tweet_id,date,time,lang,country_place
1221869909426102272,2020-01-27,18:57:42,en,
1222599126598111232,2020-01-29,19:15:21,en,
1222681966883037184,2020-01-30,00:44:31,en,
1223728789840125957,2020-02-01,22:04:13,en,
1224083501647044608,2020-02-02,21:33:43,en,
1224837380525432833,2020-02-04,23:29:22,en,
1225116933500080129,2020-02-05,18:00:13,en,
1225003735627202560,2020-02-05,10:30:24,en,
1227074655401332736,2020-02-11,03:39:30,en,
1227182481344016385,2020-02-11,10:47:58,en,
1227734098233438208,2020-02-12,23:19:53,en,
1227901043226234880,2020-02-13,10:23:16,en,
1228771945447088129,2020-02-15,20:03:55,en,
1228949179642327040,2020-02-16,07:48:11,en,
1229364976843968513,2020-02-17,11:20:25,en,
1230897070447435776,2020-02-21,16:48:25,en,
1231283938674565120,2020-02-22,18:25:41,en,
1232051857159180288,2020-02-24,21:17:07,en,
1231874167684784129,2020-02-24,09:31:03,en,
1231997687723122689,2020-02-24,17:41:52,en,
1232529119042244609,2020-02-26,04:53:35,en,
1232965200447516672,2020-02-27,09:46:25,en,
1233023074947227650,2020-02-27,13:36:24,en,
1233226024449642497,2020-02-28,03:02:51,en,
1233415782018748416,2020-02-28,15:36:52,en,
1233656885204660226,2020-02-29,07:34:56,en,
1233804083150147584,2020-02-29,17:19:51,en,
1234104787928522753,2020-03-01,13:14:44,en,
1234317918529368064,2020-03-02,03:21:38,en,
1234475694903578625,2020-03-02,13:48:35,en,
1235278373162815488,2020-03-04,18:58:09,en,
1235542509847277569,2020-03-05,12:27:44,en,
1235531733329752065,2020-03-05,11:44:54,en,
1235708304724070400,2020-03-05,23:26:32,en,
1235956658607702016,2020-03-06,15:53:25,en,
1235832481347063808,2020-03-06,07:39:58,en,
1235906904276324352,2020-03-06,12:35:42,en,
1236205728236548096,2020-03-07,08:23:07,en,
1236761561340899328,2020-03-08,21:11:48,en,
1236478886751461376,2020-03-08,02:28:33,en,
1236999864539627520,2020-03-09,12:58:44,en,
1236812752792027136,2020-03-09,00:35:13,en,
1237235308292276225,2020-03-10,04:34:18,en,
1237384355837689857,2020-03-10,14:26:34,en,
1237296198018621440,2020-03-10,08:36:16,en,
1237249811209830400,2020-03-10,05:31:56,en,
1237876461815484418,2020-03-11,23:02:01,en,
1237728477274652672,2020-03-11,13:13:59,en,
1237937065058279424,2020-03-12,03:02:50,en,
1237930693960839168,2020-03-12,02:37:31,en,
